[1]  LIFE-STUDY OF GENESIS MESSAGE ONE GENESIS THE GENERAL SKETCH
[1479]  As Joseph was disciplining his brothers, he loved them in a secret way 42:25 .
[1480]  According to the prophecies in the Bible, the Lord will also exercise His sovereign authority to provide for all the needs of the nation of Israel.
[1481]  LIFE-STUDY OF GENESIS MESSAGE ONE HUNDRED SIXTEEN JOSEPH'S DEALING WITH HIS BROTHERS
[1482]  In this message, another parenthesis in our life-study, we come back to the line of Joseph's personal life.
[1483]  I love the line of life even more than the line of Joseph as a type of Christ.
[1484]  As I was contacting the Lord with a praying spirit, the Lord showed me the points in chapter forty-two regarding Joseph's personal life which we shall cover in this message.
[1485]  When Joseph saw his brothers bowing down to him, he was not hasty to reveal his glory to them cf.
[1486]  Joseph was also wise in his discipline of Simeon.
[1487]  In 42:19 and 20 Joseph said to his brothers, "If ye be true men, let one of your brethren be bound in the house of your prison: go ye, carry grain for the famine of your houses: but bring your youngest brother unto me."
[1488]  As the ruler, Joseph could have done what was necessary to have his father brought to him immediately.
[1489]  But he disciplined his brothers for their good at the sacrifice of his own enjoyment of seeing his father.
[1490]  According to God's ordination, there should be no divorce.
[1491]  Neither in married life nor in the church life should there be divorce.
[1492]  In the eyes of God, there is no escape, no emergency exit, from the church life.
[1493]  The story of Joseph's being recognized by his brothers is the longest story in the book of Genesis, occupying three and a half chapters, from the beginning of chapter forty-two to the middle of chapter forty-five.
[1494]  When I was young, I thought that Joseph was too hard on his brothers.
[1495]  As a man of God, he had the patience to discipline them, and for at least six months they underwent a trial.
[1496]  Joseph's brothers were ignorant concerning Joseph 43:18-21 , and the Jews today are ignorant of Christ.
[1497]  Joseph's brothers did not know that he was the ruler in Egypt.
[1498]  After the brothers came the second time, Joseph showed them love by feasting with them in his residence.
[1499]  Although they did not recognize him, he wanted to indicate to them that he was intimate with them, even as he was testing them.
[1500]  Immediately after Joseph returned, he had his brothers sit before him, "the firstborn according to his birthright, and the youngest according to his youth" 43:33 .
[1501]  Certainly they should have realized by this indication that this ruler was Joseph.
[1502]  Today there are not many who know the Lord in this way.
[1503]  However, there are a few who recognize the indications of the Lord's deeds and realize that what happened to them was of the Lord.
[1504]  In our knowing of the Lord, most of us are exactly like Joseph's brothers.
[1505]  All of us today are under the hand of our Joseph.
[1506]  What we should do and where we should go is up to Him.
[1507]  How long it will be before we come back to Him depends on how much food He gives us.
[1508]  As we consider the story of Joseph, we need to remember that in his record there are two lines: the line of Joseph as a type of Christ and the line of life.
[1509]  It is difficult to find in the Old Testament anyone besides Joseph who was such a perfect type of Christ.
[1510]  I believe that the time is near when Christ will acknowledge the ignorant nation of Israel Rom 11:26 .
[1511]  As we read this story, we see Joseph's patience and wisdom.
[1512]  Only a matured person has such patience and wisdom.
[1513]  Although Joseph was just about forty years of age, in his spiritual life he was matured.
[1514]  His concern for them is seen in the fact that he charged them not to quarrel with one another on the way home 45:24, Heb .
[1515]  Reuben or Levi might have said, "Throughout our entire life we were never disciplined as much as we were in these last months."
[1516]  If we would get into the depths of the record of Joseph's life, we must find the seeds sown there and see that this record contains an account of a reigning life.
[1517]  Before we consider the seeds and the reigning life found in chapters forty-five through forty-seven, we need to consider two further points regarding Joseph as a type of Christ.
[1518]  r Israel Participating in the Enjoyment of Christ's Reign
[1519]  After Christ reveals Himself to the remnant of Israel, He will begin His millennial reign.
[1520]  During the millennium, the Jews will participate in the enjoyment of Christ's reign, just as Joseph's brothers participated in the enjoyment of his reign 45:18; 47:4-6 .
[1521]  In like manner, what is offered to God during the thousand years will become the portion of the Jews, who will be the priests instructing the people on earth, especially the Egyptians, in the way to worship God.
[1522]  Whatever he did was based upon the principle of self-denial.
[1523]  I do not know of any other person who was offended to the degree Joseph was, yet who had not the slightest desire for revenge.
[1524]  He said, "Now therefore be not grieved, nor angry with yourselves, that ye sold me hither: for God did send me before you to preserve life" 45:5 .
[1525]  Joseph's realization that God was the One who had sent him to Egypt is a seed of the truth found in Romans 8:28.
[1526]  Joseph's life is an illustration of this verse and an example of how everything works for good for those who love God.
[1527]  The seed sown in the book of Genesis grows in Romans 8:28 and is harvested in Revelation 15, where we see the overcomers standing on the sea of glass, which signifies trials, tests, and sufferings.
[1528]  After suffering for thirteen years, Joseph was enthroned to be the ruler of the earth.
[1529]  We may wonder why he did not do something to satisfy this longing as soon as he was enthroned.
[1530]  When Joseph did send for his father, he himself did not go to get him.
[1531]  We cannot say that he did not have the time, for when his father died he had the time to bury him.
[1532]  In order to answer this question we need to discover what the Bible does not say.
[1533]  Joseph had the position and the power to do whatever he desired.
[1534]  More than forty years ago, I heard someone say that the strongest thing is to be able not to do something that you can do.
[1535]  You have the power, the position, and the opportunity to do a certain thing, yet you still do not do it.
[1536]  But in the past I did not see that after Joseph had been enthroned to be the ruler of Egypt, he did not use his power to see his father.
[1537]  As we have pointed out a number of times, in the story of Joseph there are two lines: the line of the type and the line of life.
[1538]  Before we consider further the line of life, we need to see another point regarding Joseph as a type of Christ.
[1539]  This typifies that during the millennium Christ will take special care of Israel.
[1540]  Israel's specific function on earth is to testify of God.
[1541]  If we do not suffer, we have nothing to give others.
[1542]  Because the grapevine undergoes many sufferings, dealings, cuttings, and breakings, it produces rich wine to cheer man.
[1543]  Brother Nee realized that the more we suffer, the more we have to give.
[1544]  The people who came to Joseph for food paid four kinds of prices: their money, their cattle, their land, and themselves.
[1545]  How happy I am that the record in the Bible is so complete!
[1546]  These four items cover all the prices we need to pay today.
[1547]  When we pay with our money, cattle, lands, and ourselves, we receive all four types of supply.
[1548]  The last item the Lord requires is ourselves, including every aspect of our being.
[1549]  If they have, you will not listen to anything other than Christ.
[1550]  When the Lord Jesus comes, the whole earth will be under one landlord and one banker.
[1551]  All the land will belong to Christ, and we shall hand over whatever we have and whatever we are to Him.
[1552]  Because the offended one could comfort the offending ones, they could enjoy a pleasant life in the kingdom.
