[1]  LIFE-STUDY OF EXODUS MESSAGE ONE AN INTRODUCTORY WORD
[1130]  Furthermore, we saw that the Urim typifies Christ as the illuminator.
[1131]  Christ is the spiritual alphabet for inscription and also for completion.
[1132]  The Christ whom we experience is the One who is inscribed into us.
[1133]  But even though we may have a great deal of Christ inscribed into us, we are still missing something of Christ.
[1134]  In the foregoing messages we pointed out that the Urim is a type of Christ as the illuminator burning with oil, the Spirit, by fire from the altar, the cross.
[1135]  We have also seen that the Thummim typifies Christ as the perfecter.
[1136]  Many Christians today do not have Christ inscribed into them in a clear, definite way.
[1137]  But even if we have the definite experience of Christ and the clear inscription of Christ, we still are not complete.
[1138]  God s way of speaking through the breastplate with the Urim and the Thummim is the opposite of what we would expect.
[1139]  God speaks not through the stones that are shining, but through stones that become dark.
[1140]  If we as the church would be the breastplate of judgment, we must fulfill certain requirements.
[1141]  Then Christ as the letters of the spiritual alphabet must be inscribed into us clearly and definitely.
[1142]  Recently a brother testified that often, when the leading ones speak to new ones or young ones about the experience of Christ, these leading ones realize that they themselves do not have the clear and definite experience of Christ.
[1143]  If we do not try to minister Christ to others, we may not realize how short we are concerning the experience of Christ.
[1144]  According to this picture of the priestly garments, Christ holds the church and sustains the church.
[1145]  The breastplate is held by the ephod, and the shoulder-pieces are supported by the ephod.
[1146]  Now we must see that the long skirt signifies the church joined to Christ.
[1147]  Thus far we have covered certain garments worn only by the high priest: the ephod, the shoulder-pieces, the breastplate, and the long robe with the pomegranates and golden bells.
[1148]  The breastplate and shoulder-pieces were attached to the ephod, and the ephod was upon the robe.
[1149]  Underneath the long robe was the tunic, which was the same as that worn by the other priests.
[1150]  Having covered the matters of holiness and righteousness, we must go on to speak concerning the priests themselves.
[1151]  If as a human being you are not a priest serving God, you are not normal.
[1152]  A proper human being is one who is a priest, one who serves God.
[1153]  If a lawyer or a professor does not serve God, he is not a proper person.
[1154]  Exodus 28:39 says, And you shall weave the tunic of fine linen; and you shall make a turban of fine linen; and you shall make a girdle, the work of an embroiderer.
[1155]  Here we have the tunic, the turban, and the girdle.
[1156]  The tunic of fine linen of woven work signifies the covering of perfect righteousness in a humanity that has been dealt with.
[1157]  And you shall clothe Aaron your brother with them, and his sons with him; and you shall anoint them, and consecrate them, and sanctify them, and they shall serve as priests to Me. The tunics signify Christ experienced as beauty; the girdles, Christ experienced as strengthening; and the turbans, Christ expressed as glory.
[1158]  Speaking of the plate of pure gold engraved with the words Holy to Jehovah, Exodus 28:38 says, And it shall be on Aaron s forehead, and Aaron shall bear the iniquity of the holy things which the sons of Israel shall sanctify for all their holy gifts; and it shall be on his forehead continually that they may be accepted before Jehovah.
[1159]  If we understand this verse properly, we shall see that, in type, it indicates that Christ takes the responsibility to make us holy and to guard for God the holiness that is in us.
[1160]  Christ is guarding, protecting, caring for, the holiness that God has gained among us.
[1161]  As we have pointed out, this involves a fourfold holiness, a series of four steps in which we become more and more holy.
[1162]  Concerning the proper understanding of holiness, I have been helped by the writings of Brother Nee.
[1163]  That word concerning holiness being God s nature led me into a new field of exploration in the Word.
[1164]  We have seen that holiness refers to the nature of God.
[1165]  In this message we come to another section of the book of Exodus.
[1166]  We have covered the tabernacle with its furnishings and also the priestly garments.
[1167]  When God s people were gathered at Mount Sinai, Moses received the revelation of the pattern of the tabernacle and the design of the furniture of the tabernacle.
[1168]  Aaron, the high priest, experienced the Passover in Egypt.
[1169]  In relation to the filling up of Aaron s empty hands, the sin offering was the first offering presented to God.
[1170]  In order to have our hands filled with Christ, we need to be washed.
[1171]  What we need for the filling of our hands cannot be given to us if we are unclean.
[1172]  We have seen that the priests needed to be clothed with the priestly garments outwardly and to be filled inwardly with nourishing food.
[1173]  Both the priestly garments and the priestly food signify different aspects of Christ.
[1174]  The trespass offering deals with our sins but the sin offering deals with our sin, that is, with our sinful nature.
[1175]  If we would be priests serving God, we need to realize that even though we have been saved, we still have a sinful nature.
[1176]  We shall continue to have this sinful nature until our body is transfigured.
[1177]  I can testify that no matter how long we have been saved, our sinful nature does not change.
[1178]  Therefore, whenever we come to serve God as priests, we must remember that we have a sinful nature and that we need Christ as our sin offering to deal with this nature.
[1179]  According to 29:1, the sin offering used in sanctifying Aaron and his sons to be priests was a young bull.
[1180]  This young bull typifies Christ being strong and rich in life.
[1181]  We have seen that Aaron and his sons laying their hands upon the head of the bull signifies the believers being identified with Christ.
